event,gender,place,athlete,year,team,result,converted,meet,meet_date
100 Meters,m,1,"Laird, Terrance",JR-3,LSU,9.80,False,SEC Outdoor Track & Field Championships,2021-05-13
100 Meters,m,2,"Maswanganyi, Shaun",FR-1,Houston,9.87,False,The American Outdoor Track & Field Championships,2021-05-14
100 Meters,m,3,"Martin, JoVaughn",SO-2,Florida State,9.94,False,UF Tom Jones Invitational,2021-04-16
100 Meters,m,4,"Boling, Matthew",FR-1,Georgia,9.97,False,SEC Outdoor Track & Field Championships,2021-05-13
100 Meters,m,5,"Amoah, Joseph",SR-4,Coppin State,10.00,False,2021 Aggie Invitational,2021-04-10
100 Meters,f,1,"Clark, Tamara",JR-3,Alabama,10.87,False,SEC Outdoor Track & Field Championships,2021-05-13
100 Meters,f,2,"Mason, Symone",JR-3,LSU,11.02,False,LSU Alumni Gold,2021-04-23
100 Meters,f,2,"Terry, Twanisha",SR-4,USC,11.02,False,Pac-12 Track & Field Championships,2021-05-14
100 Meters,f,4,"Sturgis , Cambrea",SO-2,N. Carolina A&T,11.03,False,MEAC Outdoor Track & Field Championships,2021-05-07
100 Meters,f,5,"Nelson, Kemba",JR-3,Oregon,11.08,False,Oregon Relays,2021-04-23
100 Meters,f,5,"McCoy, Maia",SR-4,Tennessee,11.08,False,SEC Outdoor Track & Field Championships,2021-05-13
200 Meters,m,1,"Laird, Terrance",JR-3,LSU,19.81,False,93rd Clyde Littlefield Texas Relays,2021-03-25
200 Meters,m,2,"Maswanganyi, Shaun",FR-1,Houston,19.93,False,The American Outdoor Track & Field Championships,2021-05-14
200 Meters,m,3,"Fahnbulleh, Joseph",FR-1,Florida,20.05,False,SEC Outdoor Track & Field Championships,2021-05-13
200 Meters,m,4,"Boling, Matthew",FR-1,Georgia,20.06,False,SEC Outdoor Track & Field Championships,2021-05-13
200 Meters,m,5,"Lang, Lance",FR-1,Kentucky,20.08,False,SEC Outdoor Track & Field Championships,2021-05-13
200 Meters,m,5,"Harris, Micaiah",JR-3,Texas,20.08,False,LSU Alumni Gold,2021-04-23
200 Meters,f,1,"Ofili, Favour",FR-1,LSU,22.30,False,LSU Boots Garland Invitational,2021-04-17
200 Meters,f,2,"Flannel, Kynnedy",SO-2,Texas,22.47,False,Big 12 Championships,2021-05-14
200 Meters,f,3,"Clark, Tamara",JR-3,Alabama,22.50,False,Pepsi Florida Relays,2021-04-02
200 Meters,f,4,"Battle, Anavia",SR-4,Ohio State,22.54,False,Big Ten Outdoor Track & Field Championships,2021-05-14
